tags,AVERAGE_APPROVAL_Pres,AVERAGE_APPROVAL_Congress,AVERAGE_GDP,EF_Summary_Index
"Avant Garde, Dance Rock, Lebanese - لبناني, LGBTQ+, Folk, Latin Pop, Dancehall, New York Rap, Srpski Prevod, Hard Rock, Post-Grunge, Neo Soul, Duet, Rap, Garage Rock, Adult Alternative, Emo Pop, Charity, Jazz, R&B, In English, Mental Health, Musicals, Miami Bass, Русский поп (Russian Pop), Blues Rock, Cover, Country Pop, Emo, Post-Hardcore, Post-Punk Revival, Hardcore Rap, Iceland, Alternative Rock, Dance-Pop, Diss Track, Soul, Metal, Americana, Southern Rap, Singer-Songwriter, Art Pop, Dark Pop, France, West Coast Rap, UK, Underground Rap, Pop-R&B, Jamaica, Chicago Rap, Soundtrack, Alternative Pop, Canadian Pop, Alternative Metal, Swing, Disney, Crunk, TV, Soul Pop, Art Rock, Jazz Fusion, Pop Rap, Hip-Hop, USA, Pop-Punk, Techno, Glam Rock, Alternative, Piano Rock, Post-Punk, Dirty South, Blues, Texas Rap, Pop, Girl Group, Electronic, Tribal, Indie Rock, Arabic Pop - بوب عربي, List, Non-Music, Canada, Country, Electro-Pop, Ballad, Rap-Rock, Adult Contemporary, Soft Rock, Gangsta Rap, Electro House, East Coast Rap, Colombia, Trap, Melodic Hardcore, Atlanta Rap, Experimental, Rock, Metalcore, Indie Pop, EDM, Dance, Electroclash, House, Contemporary R&B, Release Calendar, Honky-Tonk, Bubblegum Pop, Россия (Russia), IDM, Deep House, Pop-Rock, Baroque Pop, Teen Pop, Chamber Pop, Country Rock",33.629629629629626,26.846153846153847,14474.226999999999,8.55
"Eurodance, Traduzione Italiana, Folk, Experimental Rap, Alternative R&B, Hard Rock, Synth-Pop, Post-Grunge, Bounce, Rap, Scandipop, Cuba, Orchestral, Folk Pop, In English, R&B, Psychedelic Soul, Musicals, Arabic Rap - راب عربي, Cover, Symphonic Rock, Country Pop, Emo, Bluegrass, Scandinavia, Europop, Boy Band, Hardcore Rap, Contemporary Folk, Southern Rock, Danmark, Alternative Rock, Dance-Pop, Soul, Metal, Easy Listening, Southern Rap, Singer-Songwriter, Dark Pop, Sverige, West Coast Rap, Funk-Pop, Psychedelic Rock, UK, Pop-R&B, Holiday, Jamaica, Euro House, Soundtrack, Alternative Pop, Alternative Metal, Disney, Crunk, TV, Soul Pop, Pop Rap, Indie Folk, Independent, Pop-Punk, USA, Hip-Hop, Posse Cut, Alternative, Piano Rock, UK Pop, Dirty South, Blues, Pop, Electronic, Industrial Metal, Indie Rock, List, Jerk, Thrash Metal, Ireland, Non-Music, Canada, Abstract Rap, Country, Electronic Trap, Electro-Pop, Punk Rock, Ballad, Power Pop, Chart History, Adult Contemporary, Electronica, Electro House, East Coast Rap, Česko, Nu-Metal, Trap, Disco, Heavy Metal, Atlanta Rap, Synthwave, Experimental, Rock, Christmas, Indie Pop, EDM, Dance, Witch House, House, Contemporary R&B, Experimental Rock, Pop-Rock, UK R&B, Teen Pop, Folk Rock, Country Rock, Heartland Rock",29.966666666666665,19.333333333333332,14769.86175,8.32
"Eurodance, Dancehall, New York Rap, Alternative R&B, Hard Rock, Synth-Pop, Post-Grunge, Neo Soul, Christian Pop, Duet, Rap, Adult Alternative, Orchestral, R&B, In English, Funk, Musicals, Christian R&B, Cover, Symphonic Rock, Emo, Country Pop, Europop, Hardcore Rap, Southern Rock, Alternative Rock, Dance-Pop, Soul, Metal, Easy Listening, Southern Rap, Singer-Songwriter, Protest Songs, Reggae, West Coast Rap, Midwest Rap, Funk-Pop, UK, Pop-R&B, Jamaica, Detroit Rap, Midtempo, Soundtrack, Alternative Pop, Canadian Pop, Christian, Crunk, TV, Soul Pop, Disney, Pop Rap, Independent, Pop-Punk, USA, Hip-Hop, Posse Cut, Glam Rock, Piano Rock, Alternative, Dirty South, Christian Rock, Pop, Electronic, Indie Rock, List, Jerk, Ireland, Remix, Non-Music, Synth Rock, Canada, Electro-Pop, Country, Doom Metal, Punk Rock, Power Pop, Ballad, Big Band, Screen, Arena Rock, Rap-Rock, Chart History, Adult Contemporary, Soft Rock, Gangsta Rap, Electro House, Gospel, East Coast Rap, Colombia, Trap, Bitpop, Power Ballad, Heavy Metal, Atlanta Rap, Discography, Rock, Indie Pop, Comedy, Dance, Electroclash, Contemporary R&B, Deutschland, Bubblegum Pop, Unreleased, Pop-Rock, Teen Pop, Baroque Pop, Mashup, Folk Rock, Country Rock",57.05882352941177,30.083333333333332,14478.06725,8.11
"Grunge, Eurodance, Dance Rock, Reggaetón, LGBTQ+, Folk, Latin Pop, Dancehall, New York Rap, Alternative R&B, Hard Rock, Synth-Pop, Post-Grunge, Neo Soul, Duet, Rap, Adult Alternative, Cuba, Tradução Em Português, Orchestral, Jazz, British Rock, Latin Music, R&B, In English, Funk, Year End List, Musicals, Cover, Gothic Rock, Country Pop, Alternative Dance, New Wave (Rock), Bluegrass, Post-Hardcore, Europop, Boy Band, Florida Rap, Hardcore Rap, Electronic Rock, Southern Rock, Alternative Rock, Jazz-Funk, Dance-Pop, Diss Track, Soul, Meta, Metal, Easy Listening, Southern Rap, Singer-Songwriter, Bubblegum Dance, Dark Pop, France, Reggae, Future House, Hip House, West Coast Rap, Midwest Rap, Funk-Pop, UK, Pop-R&B, Jamaica, Detroit Rap, Cloud Rap, Soundtrack, Alternative Pop, Canadian Pop, Alternative Metal, Swing, Disney, TV, Soul Pop, Jazz Fusion, Pop Rap, Independent, Hip-Hop, USA, Pop-Punk, Tech House, Techno, Alternative, Piano Rock, Canadian Rock, UK Pop, Dirty South, Techno Rap, Conscious Hip-Hop, England, Pop, Electronic, Indie Rock, List, Ireland, Remix, Non-Music, En Español, Experimental Pop, Synth Rock, Canada, Memorial, Dream Pop, Country, Electro-Pop, Deutschrap, Punk Rock, Ballad, Screen, República Dominicana, Rap-Rock, Trinidad & Tobago, España, Chart History, Adult Contemporary, Soft Rock, Horrorcore, Gangsta Rap, Electronica, Electro House, Electronicore, Colombia, French Rock, Trap, Australia, Heavy Metal, Atlanta Rap, Synthwave, Discography, Experimental, Rock, Christmas, Comedy, Electro-Industrial, EDM, Dance, DMV Rap, Electroclash, House, Groove Metal, Deutschland, Contemporary R&B, Honky-Tonk, Industrial, Genius Japan, Bubblegum Pop, Emo Rap, Unreleased, Latin Urban, Funk Rock, Pop-Rock, UK R&B, Demo, Teen Pop, Baroque Pop, Mashup, News, Country Rock, Clean Up",46.886792452830186,19.307692307692307,15048.971000000001,8.22
"Eurodance, LGBTQ+, Latin Pop, Dancehall, New York Rap, Alternative R&B, Synth-Pop, Post-Grunge, Neo Soul, Bounce, Duet, Rap, Adult Alternative, Brass Band, Tradução Em Português, Orchestral, Jazz, British Rock, Halloween, R&B, In English, Musicals, Politics, Cover, Country Rap, Country Pop, Österreich, Trance, Boy Band, Florida Rap, Hardcore Rap, Electronic Rock, Southern Rock, Pop Reggae, Alternative Rock, Dance-Pop, Diss Track, Soul, Meta, Easy Listening, Electro-Hop, Southern Rap, Singer-Songwriter, Art Pop, Dark Pop, Hip House, West Coast Rap, Midwest Rap, Holiday, Pop-R&B, UK, Chicago Rap, Science, Soundtrack, Alternative Pop, Disney, TV, Crunk, Soul Pop, Rockabilly, Hawaiian, Pop Rap, Independent, Hip-Hop, USA, Pop-Punk, Techno, Alternative, Choral Music, UK Pop, Dirty South, England, Hyphy, Pop, Soul Jazz, Electronic, List, Electro-Funk, Jerk, Ireland, Non-Music, Remix, En Español, Canada, Country, Electro-Pop, Auf Deutsch, Deutschrap, Punk Rock, Ballad, Screen, Arena Rock, Literature, Trinidad & Tobago, Progressive Rock, Chart History, Adult Contemporary, Gangsta Rap, Electronica, Electro House, East Coast Rap, Trap, Discography, Rock, Nu Disco, Broadway, Christmas, Theme Song, EDM, Dance, ​​Traduction Française, House, Contemporary R&B, Business, Unreleased, Pop-Rock, Deutschrock, Demo, Teen Pop, News, Country Rock",44.735849056603776,16.833333333333332,15599.7315,8.23
"Eurodance, België/Belgique, Surf Rock, Dance Rock, Italia, Tropical House, LGBTQ+, Folk, Experimental Rap, Alternative R&B, Britpop, Hard Rock, Em Português, Synth-Pop, Neo Soul, Bounce, Duet, Rap, Garage Rock, Adult Alternative, Cuba, Tradução Em Português, Latin Music, R&B, In English, Folk Pop, Canadian Rap, Politics, Ska, Blues Rock, Cover, Country Pop, Alternative Dance, Österreich, Bluegrass, Piano House, Scotland, Boy Band, Florida Rap, Electronic Rock, Southern Rock, Traducción Al Español, K-Pop (케이팝), Chipmunk Soul, Alternative Rock, Dance-Pop, Soul, Easy Listening, Electro-Hop, Southern Rap, Singer-Songwriter, Art Pop, Dark Pop, Hip House, Midwest Rap, Boom Bap, UK, Pop-R&B, Holiday, Chicago Rap, Alternative Country, Gaming, Science, Midtempo, Soundtrack, Alternative Pop, Canadian Pop, Christian, Soul Pop, Pop Rap, Independent, Hip-Hop, USA, Dubstep, Genius Korea, Glam Rock, Choral Music, Alternative, UK Pop, Dirty South, Conscious Hip-Hop, England, Blues, Texas Rap, Pop, Electronic, Indie Rock, List, Ireland, Non-Music, Remix, Experimental Pop, Canada, Country, Electro-Pop, South Korea (대한민국), Auf Deutsch, Trip-Hop, Korean (한국어), Ballad, Power Pop, Rap-Rock, Trinidad & Tobago, Progressive House, Surf, Chart History, Adult Contemporary, Electronica, Electro House, Gospel, East Coast Rap, Colombia, Trap, Australia, Atlanta Rap, Discography, Rock, Nu Disco, Christmas, Sertanejo, Indie Pop, Comedy, DMV Rap, Dance, ​​Traduction Française, EDM, House, Contemporary R&B, Honky-Tonk, Bubblegum Pop, Pop-Rock, Teen Pop, Baroque Pop, Mashup, Folk Rock, UK Rap, Country Rock, Brasil",47.77777777777778,15.0,16253.97,8.34
"A Cappella, Dance Rock, Tropical House, LGBTQ+, Experimental Rap, Alternative R&B, Hard Rock, Synth-Pop, Neo Soul, Bounce, Duet, Rap, Nederland, Adult Alternative, Tradução Em Português, Orchestral, British Rock, Latin Music, R&B, In English, Mental Health, Funk, Canadian Rap, Musicals, Politics, Country Rap, Cover, Country Pop, Bluegrass, Österreich, Boy Band, Hardcore Rap, Electronic Rock, Southern Rock, Chipmunk Soul, K-Pop (케이팝), Alternative Rock, Dance-Pop, Soul, Metal, Easy Listening, Singer-Songwriter, Art Pop, Dark Pop, West Coast Rap, Future House, Midwest Rap, UK, Pop-R&B, Electro-Swing, Chicago Rap, Alternative Country, Soundtrack, Alternative Pop, Canadian Pop, Disney, Soul Pop, Pop Rap, Hip-Hop, USA, Dubstep, Genius Korea, Outro, Alternative, UK Pop, Dirty South, Conscious Hip-Hop, England, Pop, Electronic, List, Ireland, Non-Music, Sports, Remix, Drumless Hip Hop, Experimental Pop, En Español, Canada, Electro-Pop, Country, South Korea (대한민국), Auf Deutsch, Korean (한국어), Ballad, Power Pop, Screen, Arena Rock, Literature, República Dominicana, Rap-Rock, Trinidad & Tobago, Progressive House, Acoustic, Industrial Rock, Chart History, Adult Contemporary, Soft Rock, Electronica, Electro House, Memphis Rap, Tribute, Bachata, Trap, Power Ballad, Heavy Metal, Atlanta Rap, Experimental, Rock, Industrial Hip-Hop, Comedy, Soul Rap, EDM, Dance, DMV Rap, ​​Traduction Française, House, Release Calendar, Deutschland, Honky-Tonk, Industrial, Bubblegum Pop, Pop-Rock, UK R&B, Teen Pop, Mashup, Folk Rock, News, Country Rock",46.51923076923077,14.166666666666666,16880.683250000002,8.32
"Dance Rock, Tropical House, LGBTQ+, Folk, Latin Pop, Dancehall, New Jack Swing, Alternative R&B, New York Rap, Britpop, Synth-Pop, Em Português, Kwaito, Neo Soul, Christian Pop, Bounce, Duet, Rap, Scandipop, Adult Alternative, Tradução Em Português, Orchestral, British Rock, Stoner Rock, Latin Music, R&B, In English, Funk, Mental Health, Folk Pop, Chiptune, Mambo, Ska, Afrobeats, Blues Rock, Cover, Country Pop, Solo Piano, New Wave (Rock), Scandinavia, Piano House, Norge, Boy Band, Alternative Rock, Dance-Pop, Soul, Meta, Eurotrance, Americana, Electro-Hop, Easy Listening, Southern Rap, Singer-Songwriter, Art Pop, Dark Pop, México, Sverige, Reggae, Hip House, West Coast Rap, Funk-Pop, Psychedelic Rock, UK, Pop-R&B, Holiday, Ελληνικη μεταφραση (Greek Translation), Alternative Country, Euro House, Midtempo, Soundtrack, Alternative Pop, Swing, Christian, Crunk, Post-Dubstep, Soul Pop, Pop Rap, Independent, Hip-Hop, USA, Dubstep, Techno, Alternative, Morocco - مغربي, UK Pop, Conscious Hip-Hop, England, Pop, Girl Group, Electronic, Indie Rock, List, Jerk, Hard Bass, Ireland, Non-Music, En Español, Remix, Experimental Pop, Synth Rock, Canada, Memorial, Chillout, Country, Electronic Trap, Electro-Pop, South Africa, Ballad, Spoken Word, Power Pop, Progressive House, Acoustic, Doo-Wop, España, Adult Contemporary, Soft Rock, Gangsta Rap, Electronica, Electro House, Memphis Rap, Bass Music, East Coast Rap, Colombia, Trap, Australia, Bitpop, Synthwave, Atlanta Rap, Discography, Experimental, Rock, Christmas, Indie Pop, Comedy, Soul Rap, EDM, Dance, DMV Rap, Satire, Witch House, House, Contemporary R&B, Future Bass, Bubblegum Pop, Funk Rock, Latin Rock, Pop-Rock, Novelty, UK R&B, Teen Pop, New Zealand, Folk Rock, Chamber Pop, Country Rock, Brasil",42.43396226415094,14.692307692307692,17608.13825,8.36
"A Cappella, Dance Rock, Tropical House, Reggaetón, LGBTQ+, Aussie Hip-Hop, Folk, Experimental Rap, Dancehall, Latin Pop, Alternative R&B, Bedroom Pop, Britpop, Hard Rock, Synth-Pop, Stomp And Holler, Post-Grunge, Neo Soul, Christian Pop, Duet, Rap, Nederland, Awards, Adult Alternative, Tradução Em Português, Canadian Drill, British Rock, Latin Music, R&B, In English, Folk Pop, Funk, Canadian Rap, Worship, Politics, Blues Rock, Country Pop, Alternative Dance, Electro-Soul, Boy Band, Hymn, Hardcore Rap, Electronic Rock, Southern Rock, Traducción Al Español, History, Alternative Rock, Dance-Pop, Diss Track, Soul, Meta, Metal, Easy Listening, Brill Building, Singer-Songwriter, Spanish Urban, Art Pop, Dark Pop, Reggae, West Coast Rap, Hip House, Puerto Rico, Synth Punk, UK, Pop-R&B, Jazz Rap, Jamaica, Cloud Rap, Soundtrack, Alternative Pop, Canadian Pop, Alternative Metal, Christian, Soul Pop, Pop Rap, Indie Folk, Independent, Hip-Hop, USA, Live, Dubstep, Freestyle, Alternative, UK Pop, Dirty South, Conscious Hip-Hop, England, Christian Rock, Texas Rap, Pop, Girl Group, Electronic, Indie Rock, List, Ireland, Non-Music, En Español, Remix, Synth Rock, Canada, Chillout, Country, Electro-Pop, Electronic Trap, Auf Deutsch, Deutschrap, Dark Trap, Spanish Pop, Ballad, Drill, Synth Funk, Arena Rock, Screen, Trinidad & Tobago, Acoustic, Doo-Wop, Reggae Rock, Chart History, España, Adult Contemporary, Soft Rock, Gangsta Rap, Electronica, Electro House, Gospel, East Coast Rap, Colombia, Trap, Australia, Atlanta Rap, Synthwave, Neo-Psychedelia, Rock, Nu Disco, Indie Pop, Comedy, Soul Rap, DMV Rap, EDM, Dance, House, Contemporary R&B, Deutschland, Bubblegum Bass, Bubblegum Pop, Funk Rock, Latin Urban, Deep House, Pop-Rock, Teen Pop, Folk Rock, Country Rock",46.301886792452834,15.583333333333334,18295.019,8.40
"Tropical House, Nu-Jazz, Jazz Rock, Chamber Music, Latin Pop, Dancehall, New Jack Swing, Alternative R&B, New York Rap, Experimental Rap, Synth-Pop, Acid House, Murder Ballad, Neo Soul, Bounce, Rap, Scandipop, Adult Alternative, Awards, Tradução Em Português, Jazz, Afropop, British Rock, R&B, In English, Funk, Canadian Rap, Psychedelic Soul, Electric Blues, Dark Jazz, Ambient Pop, Afrobeats, Cover, Country Pop, Alternative Dance, New Wave (Rock), Bluegrass, Scandinavia, Electro-Soul, Sophisti-Pop, Hardcore Rap, Electronic Rock, Traducción Al Español, Danmark, Chipmunk Soul, Alternative Rock, Dance-Pop, Soul, Meta, Americana, Easy Listening, Singer-Songwriter, Art Pop, Dark Pop, Sverige, Reggae, West Coast Rap, Hip House, Midwest Rap, Funk-Pop, Ragga, Boom Bap, UK, Pop-R&B, Jazz Rap, Lovers Rock, Underground Rap, Detroit Rap, Cloud Rap, Chicago Rap, Alternative Country, Downtempo, Soundtrack, Alternative Pop, Canadian Pop, Superheroes, Swing, Christian, Art Rock, Soul Pop, Jazz Fusion, Pop Rap, Independent, Hip-Hop, USA, Pop-Punk, Posse Cut, Battle Rap, Outro, Alternative, UK Pop, Dirty South, Conscious Hip-Hop, England, Blues, Texas Rap, Pop, Girl Group, Dark Wave, Electronic, List, Canadian R&B, Electro-Funk, Remix, Non-Music, En Español, Canada, Memorial, Country, Electro-Pop, Motown, Trip-Hop, Zydeco, Punk Rock, Ballad, Spoken Word, Screen, Synth Funk, Progressive Rock, Doo-Wop, Adult Contemporary, Gangsta Rap, Electronica, Electro House, Türkçe Çeviri, Memphis Rap, Gospel, East Coast Rap, Trap, Australia, Bay Area Rap, Atlanta Rap, Synthwave, Experimental, Alternative Rap, Intro, Neo-Psychedelia, Rock, Nu Disco, Industrial Hip-Hop, Progressive Electronic, Indie Pop, Soul Rap, DMV Rap, Dance, ​​Traduction Française, EDM, Christian Rap, House, Contemporary R&B, Future Bass, Honky-Tonk, Experimental Rock, Bubblegum Pop, Funk Rock, Deep House, Pop-Rock, Reprise, Teen Pop, Country Rock",51.528301886792455,16.666666666666668,18804.91325,8.41
"Trap Metal, Dance Rock, Reggaetón, Tropical House, LGBTQ+, Folk, Latin Pop, Dancehall, New York Rap, Alternative R&B, Britpop, Synth-Pop, Neo Soul, Duet, Rap, Adult Alternative, Cuba, Tradução Em Português, Jazz, British Rock, Latin Music, R&B, In English, Folk Pop, Funk, Canadian Rap, Musicals, Politics, Cover, Country Pop, Emo, Alternative Dance, English Translation, New Wave (Rock), Bluegrass, Boy Band, Florida Rap, Hardcore Rap, Electronic Rock, Traducción Al Español, K-Pop (케이팝), Alternative Rock, Dance-Pop, Diss Track, Soul, Americana, Easy Listening, Southern Rap, Singer-Songwriter, Art Pop, Bubblegum Dance, Dark Pop, México, Puerto Rico, West Coast Rap, Hip House, G-Funk, Midwest Rap, Funk-Pop, UK, Pop-R&B, Jamaica, Anthem, Detroit Rap, Alternative Country, Cloud Rap, Soundtrack, Alternative Pop, Disney, TV, Pop Rap, Independent, Hip-Hop, USA, Emo Trap, Genius Korea, Alternative, UK Pop, Dirty South, Conscious Hip-Hop, England, Poetry, Texas Rap, Pop, Русский перевод (Russian Translation), Electronic, Indie Rock, List, Ireland, Non-Music, En Español, Remix, Synth Rock, Canada, Chillout, Trapwave, Dream Pop, Electro-Pop, Country, Electronic Trap, South Korea (대한민국), Korean (한국어), Ballad, Spoken Word, Drill, Synth Funk, Arena Rock, Acoustic, Adult Contemporary, Gangsta Rap, Electronica, Electro House, Bass Music, Short Story, East Coast Rap, Colombia, Bachata, Trap, Australia, New York Drill, Atlanta Rap, British Folk, Lo-Fi, Synthwave, Discography, Alternative Rap, Neo-Psychedelia, Rock, Industrial Hip-Hop, Detroit Trap, Deutsche Übersetzung, Indie Pop, Electro-Industrial, EDM, Dance, Celtic, House, Contemporary R&B, Future Bass, Deutschland, Honky-Tonk, Industrial, Bubblegum Pop, Emo Rap, Latin Urban, Funk Rock, Pop-Rock, UK R&B, Teen Pop, Folk Rock, Chamber Pop, UK Rap, Country Rock",39.867924528301884,18.916666666666668,19612.1025,8.43
"Grunge, Tropical House, Reggaetón, Folk, Experimental Rap, Latin Pop, New York Rap, Alternative R&B, Dancehall, Synth-Pop, Chillhop, Neo Soul, Bounce, Duet, Rap, Chopped And Screwed, Adult Alternative, Awards, Tradução Em Português, Charity, Latin Music, Folk Pop, In English, R&B, Mental Health, Slowcore, Canadian Rap, Funk, Psychedelic Soul, Year End List, Musicals, Politics, Ambient Pop, Afrobeats, Cover, Country Pop, Emo, English Translation, Bluegrass, Florida Rap, Hardcore Rap, Electronic Rock, K-Pop (케이팝), Chipmunk Soul, Alternative Rock, Dance-Pop, Diss Track, Soul, Easy Listening, Electro-Hop, Southern Rap, Singer-Songwriter, Art Pop, México, West Coast Rap, Puerto Rico, Midwest Rap, Psychedelic Rock, Funk-Pop, Boom Bap, UK, Pop-R&B, Jazz Rap, Holiday, Detroit Rap, Cloud Rap, Chicago Rap, Alternative Country, Downtempo, Soundtrack, Alternative Pop, Canadian Pop, Superheroes, Christian, Post-Dubstep, Art Rock, Soul Pop, Pop Rap, Independent, Hip-Hop, USA, Pop-Punk, Emo Trap, Posse Cut, Dubstep, Genius Korea, Freestyle, Outro, Alternative, Dirty South, Conscious Hip-Hop, Christian Rock, Texas Rap, Pop, Girl Group, Русский перевод (Russian Translation), Electronic, Indie Rock, List, Electro-Funk, Non-Music, En Español, Remix, Synth Rock, Canada, Memorial, Chillout, Dream Pop, Country, Electro-Pop, Electronic Trap, South Korea (대한민국), Motown, Trip-Hop, Korean (한국어), Ballad, Drill, Synth Funk, Rap-Rock, Trinidad & Tobago, Acoustic, Chart History, Adult Contemporary, Gangsta Rap, Türkçe Çeviri, East Coast Rap, Trap, New York Drill, Atlanta Rap, Synthwave, Lo-Fi, Experimental, Alternative Rap, Intro, Neo-Psychedelia, Rock, Nu Disco, Broadway, Industrial Hip-Hop, Christmas, Deutsche Übersetzung, Indie Pop, Soul Rap, DMV Rap, Dance, ​​Traduction Française, EDM, House, Contemporary R&B, Future Bass, Deutschland, Honky-Tonk, Experimental Rock, Interlude, Industrial, Ambient, Emo Rap, Unreleased, Latin Urban, Pop-Rock, UK R&B, Baroque Pop, Teen Pop, Folk Rock, Art, ترجمه ی فارسی (Farsi Translation), Country Rock",40.333333333333336,18.307692307692307,20656.515499999998,8.36
"Folktronica, Avant Garde, Tropical House, Reggaetón, Nu-Jazz, LGBTQ+, Folk, Chamber Music, Experimental Rap, Latin Pop, New York Rap, Alternative R&B, Dancehall, Synth-Pop, Ukulele, Neo Soul, Christian Pop, Bounce, Duet, Rap, Cuba, Tradução Em Português, Orchestral, Charity, Jazz, Canadian Drill, Latin Music, Halloween, R&B, In English, Folk Pop, Funk, Canadian Rap, Year End List, Psychedelic Soul, Politics, Post-Metal, Afrobeats, Cover, Country Pop, Emo, Alternative Dance, New Wave (Rock), Progressive Metal, Trance, Electro-Soul, Balada, Florida Rap, Hardcore Rap, Contemporary Folk, Traducción Al Español, Chipmunk Soul, Alternative Rock, Dance-Pop, Japanese, Soul, Metal, Electro-Hop, Easy Listening, Singer-Songwriter, Art Pop, Protest Songs, Bubblegum Dance, Dark Pop, Русский (In Russian), West Coast Rap, Puerto Rico, Hip House, G-Funk, Midwest Rap, Funk-Pop, Boom Bap, Underground Rap, Pop-R&B, Jazz Rap, UK, Holiday, Chicago Rap, Cloud Rap, Gaming, J-Pop, Downtempo, Soundtrack, Alternative Pop, Canadian Pop, Alternative Metal, Christian, Disney, Soul Pop, Jazz Fusion, Avant Pop, Pop Rap, Independent, Hip-Hop, USA, Freestyle, Alternative, UK Pop, Dirty South, Conscious Hip-Hop, England, Texas Rap, Pop, Lowercase, Русский перевод (Russian Translation), Electronic, Japan, List, Canadian R&B, Non-Music, En Español, Remix, Experimental Pop, Chillout, Canada, Dream Pop, Country, Electro-Pop, Electronic Trap, Motown, Trip-Hop, Ballad, Drill, Synth Funk, República Dominicana, Latin Trap, Rap-Rock, Acoustic, Doo-Wop, Adult Contemporary, Soft Rock, Gangsta Rap, Electronica, Memphis Rap, Gospel, Bass Music, East Coast Rap, Colombia, Trap, Australia, Atlanta Rap, Lo-Fi, British Folk, Synthwave, Experimental, Alternative Rap, Intro, Neo-Psychedelia, Rock, Chicago Blues, Christmas, Deutsche Übersetzung, Comedy, Soul Rap, Electro-Industrial, EDM, Dance, ​​Traduction Française, DMV Rap, Satire, Christian Rap, Contemporary R&B, Release Calendar, Future Bass, Honky-Tonk, Industrial, Bubblegum Pop, Genius Japan, Emo Rap, Latin Urban, Psychedelic Folk, Dark Ambient, Pop-Rock, Teen Pop, Baroque Pop, Chamber Pop, Avant Folk, Country Rock",41.61904761904762,21.166666666666668,21539.9815,8.34
"Tropical House, Reggaetón, Aussie Hip-Hop, Folk, Chamber Music, Latin Pop, New York Rap, Alternative R&B, Synth-Pop, Chillhop, K-Ballad, K-Hip-Hop, Christian Pop, Neo Soul, Bounce, Duet, Rap, Awards, Adult Alternative, Cuba, Tradução Em Português, Emo Pop, Orchestral, Future Garage, Latin Music, Folk Pop, In English, R&B, Year End List, Slowcore, Mental Health, Canadian Rap, Funk, Chicago Drill, K-Idol-Hip-Hop, Worship, Politics, Ambient Pop, Blues Rock, Cover, Country Pop, Emo, Bluegrass, Trance, Scotland, Boy Band, Florida Rap, Contemporary Folk, Hardcore Rap, Traducción Al Español, K-Pop (케이팝), Alternative Rock, Dance-Pop, Diss Track, Soul, Meta, Americana, Easy Listening, Southern Rap, Singer-Songwriter, Art Pop, Protest Songs, Dark Pop, Sverige, México, Puerto Rico, Future House, Hip House, Midwest Rap, Skate Punk, Holiday, UK, Pop-R&B, Detroit Rap, Chicago Rap, Cloud Rap, Alternative Country, Downtempo, Hyperpop, Soundtrack, Alternative Pop, Superheroes, Christian, TV, Soul Pop, Pop Rap, Hip-Hop, USA, Pop-Punk, Emo Trap, Minimalism, Genius Korea, American Folk, Freestyle, Techno, Alternative, UK Pop, Dirty South, England, Blues, Christian Rock, Texas Rap, Pop, Girl Group, Electronic, List, Canadian R&B, Non-Music, En Español, Remix, Instrumental, Drum & Bass, Chillout, Memorial, Canada, Country, Electro-Pop, Electronic Trap, South Korea (대한민국), Motown, Korean (한국어), Ballad, Power Pop, Drill, Latin Trap, Acoustic, España, Adult Contemporary, Soft Rock, Horrorcore, Gangsta Rap, Electro House, Türkçe Çeviri, Memphis Rap, Gospel, Tour Information, East Coast Rap, Tribute, Colombia, Trap, Australia, Plugg, New York Drill, Atlanta Rap, Synthwave, Lo-Fi, Discography, Intro, Neo-Psychedelia, Rock, Nu Disco, Industrial Hip-Hop, Chicago Blues, Detroit Trap, Christmas, Progressive Electronic, Comedy, Soul Rap, Electro-Industrial, EDM, Dance, ​​Traduction Française, Latin R&B, Christian Rap, House, Deutschland, Release Calendar, Future Bass, Honky-Tonk, Industrial, Funky House, Ambient, Emo Rap, Latin Urban, Cypher, Pop-Rock, UK R&B, Teen Pop, Folk Rock, Chamber Pop, K-R&B, UK Rap, Country Rock",44.31578947368421,22.25,21354.10475,8.11
